Text,Label
nhạc rất tuyệt,0
bài này đúng kiểu cứt,1
nghe xong thấy cc,1
bài này đúng là ngu,1
nhạc gì mà đéo vậy,1
giai điệu nhẹ nhàng dễ nghe,0
tôi sẽ thêm bài này vào playlist,0
ca sĩ hát như địt,1
bài này nghe như vl,1
bài này đúng là địt mẹ,1
giai điệu rất bắt tai,0
nghe xong thấy địt mẹ,1
bài này địt thật,1
bài này khốn thật,1
nghe rất thư giãn,0
bài này đỉnh thật,0
ca sĩ hát như vcl,1
bài này đúng gu tôi,0
ca sĩ hát như cc,1
bài này hay quá,0
giai điệu nhẹ nhàng dễ nghe,0
bài này nghe như thằng ngu,1
bài này đỉnh thật,0
bài này hay quá,0
bài này đỉnh thật,0
bài này tệ khốn,1
nghe mà muốn chửi vcl,1
ca sĩ hát như địt,1
bài này hay quá,0
bài này nghe hoài không chán,0
nhạc gì mà chó vậy,1
bài này nghe hoài không chán,0
bài này đúng gu tôi,0
bài này nghe như vl,1
ca sĩ hát như thằng ngu,1
ca sĩ hát như óc chó,1
nghe rất thư giãn,0
nhạc như khốn,1
nhạc như địt mẹ,1
nghe rất thư giãn,0
nhạc nghe cuốn quá,0
ca sĩ hát như thằng ngu,1
nhạc nghe cuốn quá,0
bài này tệ khốn,1
bài này khốn thật,1
bài này đỉnh thật,0
nhạc gì mà cc vậy,1
nghe mà muốn chửi ngu,1
nghe mà muốn chửi thằng ngu,1
bài này nghe ổn áp,0
bài này đúng gu tôi,0
bài này đúng là đéo,1
nghe xong thấy dm,1
nhạc như cứt,1
bài này chill thật,0
nghe rất thư giãn,0
bài này ngu thật,1
tôi sẽ thêm bài này vào playlist,0
ca sĩ hát như cứt,1
nghe xong thấy shit,1
giai điệu nhẹ nhàng dễ nghe,0
bài này nghe như đồ điên,1
nghe mà muốn chửi chó,1
nhạc nghe cuốn quá,0
nhạc như ngu,1
bài này nghe hoài không chán,0
bài này đúng kiểu rác,1
bài này tệ ngu,1
bài này nghe hoài không chán,0
bài này tệ cứt,1
tôi thích bài này,0
nhạc như đéo,1
bài này nghe như vl,1
ca từ rất ý nghĩa,0
nhạc nghe cuốn quá,0
bài này đúng là ngu,1
nghe mà muốn chửi khốn,1
nhạc rất tuyệt,0
nhạc nghe cuốn quá,0
giai điệu nhẹ nhàng dễ nghe,0
bài này đúng kiểu rác,1
nghe xong thấy cứt,1
nhạc rất tuyệt,0
tôi thích bài này,0
bài này cứt thật,1
bài này chill thật,0
ca sĩ hát như rác,1
nghe mà muốn chửi dm,1
nghe xong thấy ngu như bò,1
giai điệu rất bắt tai,0
ca sĩ hát như đéo,1
bài này chill thật,0
nhạc như ngu,1
bài này nghe như đồ điên,1
bài này tệ vcl,1
bài này tệ đồ điên,1
bài này đúng là ngu như bò,1
ca sĩ hát như rác,1
tôi thích bài này,0
bài này đúng là rác,1
bài này nghe ổn áp,0
nghe rất thư giãn,0
bài này đúng là thằng ngu,1
nhạc nghe cuốn quá,0
ca sĩ hát như địt,1
nghe mà muốn chửi đồ điên,1
nghe xong thấy đéo,1
bài này đỉnh thật,0
bài này nghe ổn áp,0
ca sĩ hát như khốn,1
bài này đồ điên thật,1
ca sĩ hát như đồ điên,1
bài này đúng kiểu địt,1
nghe mà muốn chửi ngu như bò,1
ca sĩ hát như ngu như bò,1
bài này khốn thật,1
giai điệu nhẹ nhàng dễ nghe,0
bài này hay quá,0
bài này đúng là rác,1
nhạc gì mà địt mẹ vậy,1
bài này nghe hoài không chán,0
nhạc rất tuyệt,0
bài này đúng là cứt,1
nghe rất thư giãn,0
tôi thích bài này,0
ca sĩ hát rất hay,0
nghe rất thư giãn,0
nhạc gì mà khốn vậy,1
bài này hay quá,0
nghe mà muốn chửi địt,1
bài này nghe như vl,1
tôi sẽ thêm bài này vào playlist,0
bài này nghe hoài không chán,0
nhạc gì mà đéo vậy,1
ca sĩ hát rất hay,0
bài này đỉnh thật,0
bài này đúng là địt mẹ,1
bài này đỉnh thật,0
bài này nghe như vl,1
bài này chill thật,0
giai điệu nhẹ nhàng dễ nghe,0
tôi sẽ thêm bài này vào playlist,0
bài này đúng là rác,1
bài này đồ điên thật,1
giai điệu nhẹ nhàng dễ nghe,0
bài này đúng gu tôi,0
nhạc gì mà khốn vậy,1
nhạc rất tuyệt,0
bài này nghe như thằng ngu,1
ca sĩ hát như cc,1
bài này nghe như rác,1
tôi thích bài này,0
ca từ rất ý nghĩa,0
nghe rất thư giãn,0
ca từ rất ý nghĩa,0
bài này nghe như đéo,1
bài này hay quá,0
nghe xong thấy vcl,1
nghe rất thư giãn,0
ca sĩ hát như cc,1
bài này đúng kiểu địt,1
bài này nghe như vcl,1
bài này đúng gu tôi,0
nhạc rất tuyệt,0
ca sĩ hát như chó,1
ca từ rất ý nghĩa,0
nhạc rất tuyệt,0
bài này chill thật,0
bài này đúng kiểu chó,1
nhạc gì mà cứt vậy,1
ca sĩ hát rất hay,0
bài này cứt thật,1
nhạc như shit,1
bài này đúng là shit,1
bài này nghe như cứt,1
nhạc rất tuyệt,0
bài này tệ shit,1
bài này nghe hoài không chán,0
ca sĩ hát rất hay,0
bài này đỉnh thật,0
bài này nghe hoài không chán,0
tôi sẽ thêm bài này vào playlist,0
tôi thích bài này,0
nhạc như shit,1
nghe mà muốn chửi dm,1
nghe rất thư giãn,0
bài này đúng kiểu ngu,1
bài này shit thật,1
nhạc rất tuyệt,0
bài này hay quá,0
bài này đúng kiểu cc,1
bài này nghe hoài không chán,0
nghe mà muốn chửi đồ điên,1
nhạc nghe cuốn quá,0
bài này hay quá,0
bài này nghe như khốn,1
bài này đúng kiểu thằng ngu,1
bài này đúng là cc,1
nghe xong thấy vl,1
nhạc rất tuyệt,0
ca sĩ hát rất hay,0
nhạc gì mà ngu như bò vậy,1
bài này hay quá,0
nghe rất thư giãn,0
nhạc nghe cuốn quá,0
nhạc nghe cuốn quá,0
giai điệu rất bắt tai,0
bài này nghe hoài không chán,0
tôi sẽ thêm bài này vào playlist,0
bài này nghe ổn áp,0
bài này đúng là shit,1
giai điệu rất bắt tai,0
nhạc rất tuyệt,0
nhạc như óc chó,1
bài này đúng là đéo,1
bài này đúng kiểu vl,1
nghe rất thư giãn,0
nhạc như khốn,1
nghe rất thư giãn,0
bài này đỉnh thật,0
bài này chill thật,0
nghe xong thấy đéo,1
nghe rất thư giãn,0
ca sĩ hát rất hay,0
nghe xong thấy chó,1
ca sĩ hát như cc,1
bài này đỉnh thật,0
bài này nghe như vl,1
tôi sẽ thêm bài này vào playlist,0
tôi thích bài này,0
nhạc như shit,1
bài này tệ rác,1
bài này khốn thật,1
nghe xong thấy ngu,1
bài này hay quá,0
bài này nghe ổn áp,0
nhạc gì mà ngu vậy,1
nghe xong thấy đéo,1
ca sĩ hát rất hay,0
giai điệu rất bắt tai,0
ca sĩ hát như ngu như bò,1
bài này đỉnh thật,0
giai điệu rất bắt tai,0
giai điệu nhẹ nhàng dễ nghe,0
nghe rất thư giãn,0
bài này nghe hoài không chán,0
nghe rất thư giãn,0
bài này đúng gu tôi,0
bài này nghe ổn áp,0
ca sĩ hát như ngu,1
bài này hay quá,0
nhạc rất tuyệt,0
nhạc nghe cuốn quá,0
bài này nghe hoài không chán,0
ca sĩ hát rất hay,0
nghe xong thấy địt mẹ,1
nghe mà muốn chửi shit,1
nhạc như vl,1
bài này đúng kiểu shit,1
bài này đúng gu tôi,0
bài này ngu thật,1
bài này đúng là vcl,1
nhạc như địt,1
bài này nghe ổn áp,0
bài này đỉnh thật,0
bài này nghe hoài không chán,0
giai điệu rất bắt tai,0
bài này hay quá,0
nghe mà muốn chửi địt mẹ,1
bài này vl thật,1
bài này dm thật,1
giai điệu nhẹ nhàng dễ nghe,0
bài này nghe ổn áp,0
bài này đỉnh thật,0
nghe mà muốn chửi cứt,1
ca từ rất ý nghĩa,0
nhạc gì mà shit vậy,1
bài này nghe hoài không chán,0
tôi thích bài này,0
ca từ rất ý nghĩa,0
nhạc rất tuyệt,0
bài này nghe hoài không chán,0
bài này shit thật,1
bài này đúng kiểu ngu như bò,1
bài này nghe như chó,1
nhạc nghe cuốn quá,0
bài này khốn thật,1
ca sĩ hát rất hay,0
tôi thích bài này,0
nghe xong thấy cứt,1
bài này cứt thật,1
nhạc như đéo,1
nghe xong thấy đéo,1
bài này đúng là óc chó,1
nhạc như địt mẹ,1
nghe xong thấy vcl,1
giai điệu rất bắt tai,0
bài này đỉnh thật,0
ca sĩ hát như cứt,1
ca từ rất ý nghĩa,0
nhạc nghe cuốn quá,0
nhạc gì mà ngu vậy,1
nhạc nghe cuốn quá,0
nghe xong thấy vl,1
nghe mà muốn chửi đéo,1
ca sĩ hát như vl,1
bài này đỉnh thật,0
bài này đỉnh thật,0
nhạc gì mà vl vậy,1
ca sĩ hát rất hay,0
bài này hay quá,0
bài này đúng là ngu như bò,1
bài này óc chó thật,1
bài này cc thật,1
bài này tệ đéo,1
nhạc nghe cuốn quá,0
tôi thích bài này,0
ca từ rất ý nghĩa,0
bài này đúng kiểu dm,1
nghe xong thấy địt mẹ,1
nhạc như chó,1
ca từ rất ý nghĩa,0
bài này cứt thật,1
nghe xong thấy địt mẹ,1
bài này nghe như rác,1
bài này đúng gu tôi,0
bài này đỉnh thật,0
nghe mà muốn chửi chó,1
bài này tệ cứt,1
bài này đỉnh thật,0
tôi sẽ thêm bài này vào playlist,0
ca sĩ hát rất hay,0
nghe rất thư giãn,0
bài này cứt thật,1
ca sĩ hát như ngu như bò,1
giai điệu rất bắt tai,0
bài này chill thật,0
nghe rất thư giãn,0
ca sĩ hát như thằng ngu,1
ca sĩ hát như đéo,1
bài này đúng là ngu như bò,1
bài này tệ thằng ngu,1
bài này cc thật,1
ca sĩ hát rất hay,0
nghe rất thư giãn,0
bài này đúng kiểu dm,1
ca sĩ hát như rác,1
bài này nghe ổn áp,0
bài này chill thật,0
nhạc như địt mẹ,1
nghe mà muốn chửi vcl,1
nhạc rất tuyệt,0
bài này hay quá,0
nhạc nghe cuốn quá,0
ca từ rất ý nghĩa,0
bài này chill thật,0
nhạc như cứt,1
bài này nghe ổn áp,0
bài này đúng gu tôi,0
bài này nghe ổn áp,0
ca sĩ hát như cc,1
nhạc nghe cuốn quá,0
bài này nghe hoài không chán,0
bài này chill thật,0
giai điệu nhẹ nhàng dễ nghe,0
bài này đúng là đéo,1
nhạc như khốn,1
bài này đúng kiểu dm,1
bài này tệ địt,1
nhạc gì mà vl vậy,1
bài này tệ vcl,1
tôi thích bài này,0
bài này nghe hoài không chán,0
bài này cứt thật,1
ca sĩ hát như cứt,1
nghe xong thấy đồ điên,1
nhạc gì mà vl vậy,1
nhạc gì mà địt vậy,1
bài này nghe hoài không chán,0
bài này đúng gu tôi,0
bài này nghe như đéo,1
nhạc gì mà vl vậy,1
nghe mà muốn chửi ngu như bò,1
giai điệu rất bắt tai,0
ca sĩ hát rất hay,0
bài này đồ điên thật,1
nhạc gì mà đéo vậy,1
nghe mà muốn chửi rác,1
nhạc như địt,1
tôi thích bài này,0
nhạc gì mà ngu vậy,1
nhạc nghe cuốn quá,0
ca sĩ hát như dm,1
ca sĩ hát như địt mẹ,1
bài này nghe ổn áp,0
nghe rất thư giãn,0
bài này đúng kiểu shit,1
bài này nghe như ngu như bò,1
nhạc gì mà khốn vậy,1
bài này đúng kiểu dm,1
nhạc gì mà khốn vậy,1
bài này tệ đồ điên,1
tôi thích bài này,0
bài này nghe hoài không chán,0
bài này đúng kiểu địt mẹ,1
ca sĩ hát như địt,1
nhạc rất tuyệt,0
ca sĩ hát rất hay,0
giai điệu rất bắt tai,0
bài này đúng kiểu dm,1
bài này tệ shit,1
nghe xong thấy rác,1
bài này đúng gu tôi,0
bài này hay quá,0
tôi thích bài này,0
bài này đúng gu tôi,0
nhạc rất tuyệt,0
bài này tệ shit,1
ca sĩ hát như rác,1
tôi thích bài này,0
bài này đúng là vcl,1
nghe rất thư giãn,0
ca sĩ hát như chó,1
ca sĩ hát rất hay,0
bài này nghe như thằng ngu,1
nhạc gì mà cứt vậy,1
nhạc gì mà thằng ngu vậy,1
bài này nghe hoài không chán,0
bài này hay quá,0
bài này tệ thằng ngu,1
bài này đúng là địt mẹ,1
bài này rác thật,1
bài này chill thật,0
bài này tệ rác,1
ca sĩ hát như vl,1
bài này đúng kiểu vl,1
nghe xong thấy shit,1
bài này đúng kiểu óc chó,1
tôi thích bài này,0
bài này nghe như ngu,1
nghe mà muốn chửi chó,1
ca sĩ hát như địt mẹ,1
nghe xong thấy ngu như bò,1
nghe xong thấy đồ điên,1
bài này hay quá,0
tôi thích bài này,0
bài này đúng kiểu cứt,1
nghe rất thư giãn,0
bài này đúng gu tôi,0
bài này nghe như óc chó,1
bài này chill thật,0
bài này chill thật,0
ca sĩ hát như đồ điên,1
bài này tệ vcl,1
ca sĩ hát như khốn,1
ca sĩ hát như địt mẹ,1
nhạc như ngu như bò,1
giai điệu rất bắt tai,0
ca sĩ hát rất hay,0
bài này nghe ổn áp,0
bài này khốn thật,1
bài này nghe hoài không chán,0
bài này đúng gu tôi,0
bài này nghe hoài không chán,0
nhạc như khốn,1
tôi sẽ thêm bài này vào playlist,0
bài này nghe ổn áp,0
bài này tệ địt mẹ,1
nhạc như ngu như bò,1
bài này đúng kiểu thằng ngu,1
nhạc nghe cuốn quá,0
nhạc gì mà khốn vậy,1
bài này nghe như địt,1
nhạc gì mà ngu vậy,1
bài này nghe như vcl,1
bài này nghe hoài không chán,0
nhạc như shit,1
ca sĩ hát như đồ điên,1
bài này hay quá,0
bài này đúng là vl,1
bài này đúng là khốn,1
bài này nghe như thằng ngu,1
bài này nghe hoài không chán,0
bài này tệ chó,1
bài này nghe ổn áp,0
bài này nghe như địt mẹ,1
nhạc nghe cuốn quá,0
bài này đúng là thằng ngu,1
ca sĩ hát như ngu,1
bài này đúng kiểu thằng ngu,1
bài này tệ cc,1
bài này nghe hoài không chán,0
bài này nghe như vcl,1
ca sĩ hát rất hay,0
bài này tệ ngu như bò,1
tôi sẽ thêm bài này vào playlist,0
bài này nghe ổn áp,0
bài này đỉnh thật,0
nhạc rất tuyệt,0
nghe rất thư giãn,0
bài này tệ óc chó,1
ca từ rất ý nghĩa,0
bài này nghe ổn áp,0
nghe rất thư giãn,0
bài này đỉnh thật,0
bài này chill thật,0
ca sĩ hát rất hay,0
bài này tệ vcl,1
bài này đỉnh thật,0
nhạc gì mà ngu vậy,1
nghe rất thư giãn,0
tôi thích bài này,0
nhạc nghe cuốn quá,0
ca từ rất ý nghĩa,0
ca từ rất ý nghĩa,0
bài này đúng kiểu cứt,1
bài này tệ shit,1
ca sĩ hát như địt mẹ,1
ca sĩ hát rất hay,0
bài này chill thật,0
nghe mà muốn chửi cứt,1
tôi thích bài này,0
ca sĩ hát rất hay,0
nhạc gì mà cứt vậy,1
nhạc gì mà ngu vậy,1
ca sĩ hát như thằng ngu,1
bài này nghe hoài không chán,0
bài này nghe hoài không chán,0
bài này đúng là shit,1
ca sĩ hát như ngu như bò,1
giai điệu rất bắt tai,0
nhạc như thằng ngu,1
bài này đỉnh thật,0
nghe xong thấy vl,1
nghe mà muốn chửi cứt,1
bài này đúng gu tôi,0
bài này chill thật,0
bài này đỉnh thật,0
bài này tệ thằng ngu,1
nghe rất thư giãn,0
tôi sẽ thêm bài này vào playlist,0
bài này nghe hoài không chán,0
bài này óc chó thật,1
nhạc rất tuyệt,0
nhạc gì mà địt vậy,1
tôi thích bài này,0
ca sĩ hát như địt mẹ,1
bài này đỉnh thật,0
bài này đúng gu tôi,0
bài này đúng gu tôi,0
bài này đúng là cc,1
bài này tệ ngu,1
ca sĩ hát rất hay,0
nghe xong thấy dm,1
nhạc như đồ điên,1
nhạc gì mà thằng ngu vậy,1
bài này đúng kiểu cứt,1
nghe rất thư giãn,0
nghe xong thấy ngu,1
bài này đúng gu tôi,0
giai điệu nhẹ nhàng dễ nghe,0
nhạc nghe cuốn quá,0
nghe rất thư giãn,0
tôi sẽ thêm bài này vào playlist,0
giai điệu rất bắt tai,0
bài này chill thật,0
giai điệu nhẹ nhàng dễ nghe,0
bài này đúng kiểu ngu,1
tôi sẽ thêm bài này vào playlist,0
bài này nghe ổn áp,0
nhạc như khốn,1
bài này đúng kiểu óc chó,1
bài này đúng kiểu ngu,1
bài này tệ ngu như bò,1
ca từ rất ý nghĩa,0
ca sĩ hát rất hay,0
bài này nghe ổn áp,0
bài này đúng gu tôi,0
nghe xong thấy địt mẹ,1
ca sĩ hát như shit,1
bài này nghe như óc chó,1
bài này khốn thật,1
ca sĩ hát rất hay,0
nhạc gì mà cc vậy,1
bài này đúng là địt,1
bài này đúng là óc chó,1
bài này chill thật,0
tôi thích bài này,0
bài này khốn thật,1
giai điệu nhẹ nhàng dễ nghe,0
giai điệu rất bắt tai,0
nghe rất thư giãn,0
bài này nghe như ngu,1
giai điệu nhẹ nhàng dễ nghe,0
ca từ rất ý nghĩa,0
nhạc nghe cuốn quá,0
giai điệu rất bắt tai,0
giai điệu nhẹ nhàng dễ nghe,0
bài này tệ đéo,1
bài này chill thật,0
ca từ rất ý nghĩa,0
ca từ rất ý nghĩa,0
bài này thằng ngu thật,1
ca sĩ hát như cc,1
nhạc gì mà vl vậy,1
tôi sẽ thêm bài này vào playlist,0
nhạc như đéo,1
giai điệu nhẹ nhàng dễ nghe,0
bài này nghe ổn áp,0
tôi thích bài này,0
bài này nghe như shit,1
bài này đỉnh thật,0
tôi thích bài này,0
bài này đỉnh thật,0
ca từ rất ý nghĩa,0
bài này đúng kiểu cứt,1
bài này đúng gu tôi,0
giai điệu rất bắt tai,0
bài này hay quá,0
ca sĩ hát rất hay,0
nhạc nghe cuốn quá,0
bài này tệ dm,1
bài này đúng là vl,1
ca từ rất ý nghĩa,0
bài này tệ rác,1
giai điệu rất bắt tai,0
bài này chill thật,0
nghe rất thư giãn,0
bài này đúng gu tôi,0
bài này đúng là địt mẹ,1
bài này đúng là địt mẹ,1
nhạc nghe cuốn quá,0
tôi thích bài này,0
bài này óc chó thật,1
ca sĩ hát rất hay,0
bài này chill thật,0
bài này đỉnh thật,0
nhạc nghe cuốn quá,0
nhạc rất tuyệt,0
bài này tệ địt,1
bài này đúng kiểu dm,1
bài này chill thật,0
nhạc như cc,1
nhạc nghe cuốn quá,0
ca sĩ hát như vcl,1
ca sĩ hát như địt mẹ,1
tôi thích bài này,0
nhạc như ngu,1
bài này nghe như óc chó,1
nhạc gì mà ngu như bò vậy,1
ca sĩ hát rất hay,0
bài này nghe ổn áp,0
bài này đúng kiểu cc,1
bài này nghe ổn áp,0
bài này nghe hoài không chán,0
bài này chill thật,0
bài này đúng là địt mẹ,1
ca sĩ hát rất hay,0
bài này hay quá,0
nhạc như cc,1
bài này nghe hoài không chán,0
bài này đỉnh thật,0
nghe mà muốn chửi dm,1
bài này đỉnh thật,0
bài này nghe hoài không chán,0
bài này tệ shit,1
nghe rất thư giãn,0
ca sĩ hát như đồ điên,1
nhạc như vl,1
nghe rất thư giãn,0
ca sĩ hát như ngu như bò,1
bài này cứt thật,1
nhạc như khốn,1
bài này dm thật,1
bài này chill thật,0
ca sĩ hát rất hay,0
bài này đúng kiểu chó,1
nhạc rất tuyệt,0
giai điệu nhẹ nhàng dễ nghe,0
nhạc như đồ điên,1
bài này đỉnh thật,0
bài này nghe ổn áp,0
bài này đỉnh thật,0
bài này dm thật,1
bài này chill thật,0
bài này đúng là cc,1
nhạc rất tuyệt,0
bài này đúng gu tôi,0
nhạc gì mà địt mẹ vậy,1
nghe xong thấy địt mẹ,1
bài này đúng là cứt,1
nhạc rất tuyệt,0
bài này cứt thật,1
bài này nghe hoài không chán,0
ca từ rất ý nghĩa,0
giai điệu rất bắt tai,0
bài này nghe ổn áp,0
giai điệu nhẹ nhàng dễ nghe,0
bài này nghe ổn áp,0
nghe xong thấy địt,1
bài này nghe như ngu,1
nhạc như ngu,1
bài này đúng là khốn,1
giai điệu nhẹ nhàng dễ nghe,0
bài này nghe ổn áp,0
bài này nghe hoài không chán,0
nhạc như đéo,1
tôi sẽ thêm bài này vào playlist,0
bài này dm thật,1
tôi sẽ thêm bài này vào playlist,0
nghe mà muốn chửi đéo,1
bài này tệ cứt,1
bài này nghe hoài không chán,0
giai điệu nhẹ nhàng dễ nghe,0
ca sĩ hát như dm,1
ca từ rất ý nghĩa,0
bài này nghe như địt mẹ,1
bài này cứt thật,1
nghe mà muốn chửi chó,1
nhạc nghe cuốn quá,0
bài này nghe ổn áp,0
bài này đúng kiểu địt mẹ,1
bài này đúng kiểu địt,1
tôi sẽ thêm bài này vào playlist,0
ca từ rất ý nghĩa,0
nghe mà muốn chửi đéo,1
ca sĩ hát như rác,1
bài này hay quá,0
nhạc gì mà shit vậy,1
bài này đúng kiểu vl,1
nghe xong thấy cc,1
bài này nghe ổn áp,0
bài này đúng là shit,1
ca từ rất ý nghĩa,0
nghe mà muốn chửi shit,1
bài này nghe hoài không chán,0
giai điệu rất bắt tai,0
tôi sẽ thêm bài này vào playlist,0
bài này óc chó thật,1
ca sĩ hát rất hay,0
bài này nghe ổn áp,0
bài này óc chó thật,1
bài này nghe ổn áp,0
bài này địt thật,1
bài này nghe hoài không chán,0
bài này hay quá,0
bài này nghe như khốn,1
bài này chill thật,0
bài này đúng là địt,1
bài này nghe ổn áp,0
bài này nghe hoài không chán,0
bài này óc chó thật,1
bài này đúng kiểu cứt,1
ca từ rất ý nghĩa,0
bài này địt mẹ thật,1
bài này nghe như đồ điên,1
bài này tệ cứt,1
nghe xong thấy ngu như bò,1
bài này đúng kiểu địt,1
nghe mà muốn chửi óc chó,1
bài này chill thật,0
bài này đúng kiểu cứt,1
bài này đúng là chó,1
tôi sẽ thêm bài này vào playlist,0
bài này chill thật,0
ca sĩ hát rất hay,0
bài này dm thật,1
bài này nghe hoài không chán,0
bài này đúng kiểu rác,1
bài này đỉnh thật,0
bài này nghe ổn áp,0
bài này nghe như cc,1
tôi sẽ thêm bài này vào playlist,0
bài này nghe như địt mẹ,1
ca sĩ hát như shit,1
ca sĩ hát như chó,1
nhạc như thằng ngu,1
bài này đúng kiểu vl,1
bài này nghe hoài không chán,0
bài này đúng kiểu đồ điên,1
ca sĩ hát như thằng ngu,1
bài này đúng gu tôi,0
bài này đúng là shit,1
bài này nghe hoài không chán,0
ca sĩ hát rất hay,0
bài này hay quá,0
bài này đúng gu tôi,0
bài này đúng gu tôi,0
tôi sẽ thêm bài này vào playlist,0
bài này đỉnh thật,0
nghe xong thấy vl,1
bài này ngu thật,1
bài này đúng là vcl,1
bài này nghe như vl,1
ca từ rất ý nghĩa,0
nhạc gì mà chó vậy,1
tôi thích bài này,0
bài này chill thật,0
bài này hay quá,0
bài này cc thật,1
bài này chill thật,0
bài này đúng gu tôi,0
bài này vcl thật,1
giai điệu nhẹ nhàng dễ nghe,0
giai điệu nhẹ nhàng dễ nghe,0
tôi sẽ thêm bài này vào playlist,0
bài này đúng là dm,1
tôi sẽ thêm bài này vào playlist,0
ca sĩ hát như đồ điên,1
bài này tệ địt mẹ,1
nhạc nghe cuốn quá,0
tôi sẽ thêm bài này vào playlist,0
ca từ rất ý nghĩa,0
nghe mà muốn chửi ngu,1
bài này đúng gu tôi,0
giai điệu rất bắt tai,0
bài này nghe như ngu như bò,1
ca sĩ hát rất hay,0
bài này dm thật,1
bài này tệ vl,1
ca sĩ hát rất hay,0
bài này tệ chó,1
bài này đúng gu tôi,0
tôi sẽ thêm bài này vào playlist,0
bài này đúng kiểu cc,1
tôi thích bài này,0
ca sĩ hát như vl,1
bài này nghe như ngu như bò,1
ca sĩ hát như dm,1
nhạc gì mà địt vậy,1
bài này đỉnh thật,0
ca từ rất ý nghĩa,0
bài này nghe hoài không chán,0
nhạc gì mà ngu vậy,1
nghe xong thấy dm,1
bài này rác thật,1
bài này nghe hoài không chán,0
tôi thích bài này,0
bài này ngu như bò thật,1
bài này đúng kiểu địt mẹ,1
tôi sẽ thêm bài này vào playlist,0
bài này đúng là óc chó,1
nghe mà muốn chửi chó,1
tôi thích bài này,0
nghe mà muốn chửi cc,1
bài này đúng là shit,1
nhạc rất tuyệt,0
bài này đúng là vl,1
bài này hay quá,0
bài này chill thật,0
nhạc nghe cuốn quá,0
tôi thích bài này,0
ca sĩ hát rất hay,0
nhạc gì mà địt vậy,1
giai điệu rất bắt tai,0
nhạc như cứt,1
bài này đúng gu tôi,0
nhạc như chó,1
giai điệu nhẹ nhàng dễ nghe,0
nhạc như cc,1
bài này đỉnh thật,0
tôi sẽ thêm bài này vào playlist,0
nhạc như đéo,1
nghe mà muốn chửi địt mẹ,1
nghe rất thư giãn,0
bài này đúng kiểu cứt,1
bài này nghe như địt,1
ca sĩ hát như ngu như bò,1
nghe xong thấy vl,1
bài này chó thật,1
bài này tệ địt,1
bài này đúng kiểu óc chó,1
bài này nghe như đồ điên,1
nhạc gì mà ngu vậy,1
nhạc gì mà đồ điên vậy,1
bài này chill thật,0
bài này chill thật,0
tôi sẽ thêm bài này vào playlist,0
giai điệu rất bắt tai,0
bài này chill thật,0
bài này nghe hoài không chán,0
giai điệu nhẹ nhàng dễ nghe,0
ca sĩ hát như dm,1
bài này vl thật,1
bài này đúng là vcl,1
bài này nghe như địt mẹ,1
bài này đúng gu tôi,0
ca sĩ hát rất hay,0
bài này đúng kiểu chó,1
bài này đúng kiểu dm,1
nghe xong thấy đéo,1
tôi thích bài này,0
ca sĩ hát như đồ điên,1
nhạc nghe cuốn quá,0
bài này đúng kiểu shit,1
bài này đúng gu tôi,0
nghe mà muốn chửi thằng ngu,1
ca sĩ hát rất hay,0
bài này nghe như chó,1
bài này địt thật,1
bài này nghe hoài không chán,0
nhạc gì mà cứt vậy,1
bài này đéo thật,1
nhạc như đồ điên,1
ca từ rất ý nghĩa,0
nhạc gì mà đồ điên vậy,1
bài này chill thật,0
bài này đúng kiểu khốn,1
bài này nghe ổn áp,0
nghe xong thấy dm,1
nhạc nghe cuốn quá,0
bài này đỉnh thật,0
bài này đỉnh thật,0
bài này đúng là địt,1
giai điệu nhẹ nhàng dễ nghe,0
nhạc gì mà khốn vậy,1
ca từ rất ý nghĩa,0
nghe mà muốn chửi cc,1
nhạc gì mà thằng ngu vậy,1
nhạc như đồ điên,1
bài này nghe như dm,1
nghe xong thấy chó,1
tôi sẽ thêm bài này vào playlist,0
nhạc nghe cuốn quá,0
ca sĩ hát rất hay,0
tôi sẽ thêm bài này vào playlist,0
bài này nghe ổn áp,0
nghe rất thư giãn,0
giai điệu nhẹ nhàng dễ nghe,0
bài này đúng gu tôi,0
bài này đéo thật,1
bài này đúng là khốn,1
bài này hay quá,0
nhạc rất tuyệt,0
bài này tệ chó,1
giai điệu rất bắt tai,0
bài này đúng kiểu địt,1
nhạc gì mà óc chó vậy,1
tôi sẽ thêm bài này vào playlist,0
nhạc gì mà thằng ngu vậy,1
nghe rất thư giãn,0
bài này tệ óc chó,1
bài này nghe ổn áp,0
nhạc rất tuyệt,0
nhạc rất tuyệt,0
bài này nghe ổn áp,0
ca sĩ hát như vcl,1
ca sĩ hát như vcl,1
bài này chó thật,1
nhạc nghe cuốn quá,0
bài này nghe như chó,1
ca sĩ hát rất hay,0
nhạc như óc chó,1
ca từ rất ý nghĩa,0
bài này đúng kiểu cc,1
nhạc như cc,1
bài này địt thật,1
bài này đúng kiểu khốn,1
bài này nghe hoài không chán,0
bài này hay quá,0
ca từ rất ý nghĩa,0
bài này chill thật,0
bài này tệ khốn,1
bài này nghe hoài không chán,0
ca từ rất ý nghĩa,0
nhạc gì mà dm vậy,1
nghe mà muốn chửi ngu như bò,1
nghe mà muốn chửi khốn,1
bài này nghe ổn áp,0
bài này nghe ổn áp,0
bài này đúng kiểu địt,1
nhạc rất tuyệt,0
bài này đúng kiểu cc,1
nhạc gì mà cc vậy,1
